url,predictions,probabilities
http://www.classteacher.com/,0,9.261576e-05
http://www.deadendrecords.com/,0,0.00015882631
http://www.specialisttrading.com/charts/4rfv/Log-in-to-your-PayPal-acc,1,0.97591066
http://www.mingshun.com.tw/,0,0.029180203
http://www.jers.com/,0,0.0002402527
http://signin.ebay.de.ws.ebayisapi.dll.signin.usingssl.epc9b1bterrwrfb,1,0.99318707
http://los4acuerdos.com.mx/SEMS/new.admin.account/fcb3ac36d42bb3f02ca8,1,0.9991167
http://www.kf25zx.com/images/?us.battle.net/login/en/?ref=http:,1,0.90991855
http://cgm.cs.mcgill.ca/~godfried/teaching/pr-web.html,0,0.28493795
http://www.monfactufree.com/freemobilemoncompte589/73677fc90f6b57e994b,1,0.99994683
http://www.roseiradevistaalegre.com.br/sin/Outloook/login%20(2).html,1,0.99671656
http://www.sen-dure.com/,0,3.5220553e-06
http://projects.exeter.ac.uk/RDavies/arian/scandals/,1,0.9689808
http://vega-books.com/language/fr-FR/.as/Alibaba.com.php?userid=abuse@,1,0.99991393
http://www.journals.cup.org/action/displayJournal?jid=QRB,0,0.015995767
http://www.airtel.in/digital-tv/home/,1,0.5799959
http://www.robotslife.com/,0,0.0020361217
http://www.naamras.com/Dropbox/dropboxLanre/dropbox/proposal/,1,0.7379675
http://hiroba.dqx.jp.izcel.usa.cc/account/app/svc/login.html,1,0.8927324
http://www.commence.nu/tmp/b7/,1,0.9154894
http://www.cheap-cds.com/,0,0.00034838697
http://www.robertnz.net/nm_intro.htm,0,0.002430048
http://www.soccerpie.com/man-utd-latest-news.html,1,0.73635685
http://twoloonscoffee.com/,0,0.0005083241
http://www.grandcanyonbiblio.org/,0,0.008057108
http://www.gbradhopkins.com/,0,0.00022023897
http://silveirapiresadvogados.com.br/test/confirm.php,1,0.99073887
http://www.employdiversity.com/,0,0.0010626678
http://www.rasputinmusic.com/,0,3.9710856e-05
http://arcavana.com/dew/Logon.html,1,0.99608755
http://uwasaleh.org/View%20/gtex,1,0.9983382
http://maintenance-server.twomini.com/ID/recovery.inc.htm,1,0.99907
http://www.russinoff.com/papers/gauss.html,0,0.054504924
http://secom.tn/wp-admin/includes/remax/remax,1,0.9669393
http://handasapc.com/htd3.html,1,0.97269094
http://gazianteppenye.com/lv/casts1/,1,0.9995591
http://www.whippers.co.uk/,0,0.07542098
http://www.databasejournal.com/,0,0.0049719005
http://www.weddles.com/,0,3.1751126e-05
http://www.heathervictoriaheld.com/wp-includes/SimplePie/Data/2153c968,1,0.96229297
http://secure.square.logindqxu.usa.cc/,0,0.25363255
http://linkage.rockefeller.edu/,0,0.38493526
http://exposednaija.info/fb/mobile.html,1,0.9998016
http://www.bevmo.com/,0,5.3099957e-06
http://www.indiaeducationstat.com/,0,0.002358074
http://www.airfixcommercial.com.au/wp-admin/maint/Permissions/b/iyk/au,1,0.99830544
http://www.fonts4teachers.com/,0,0.00026361304
http://www.perfumemart.com/,0,8.3134546e-05
http://4000simin.or.kr/plus/html/bookmark/ii.php?fid=4&amp;amp,1,0.99889624
http://cosureb.com/wp-content/g8634d010eacf55520/index2.php?login&amp;,1,0.9993254
http://rafagroup.es/9713tdij464dda,1,0.9974993
http://recover-webs-pages.fulba.com/email.htm,1,0.99305636
http://www.tysknews.com/Depts/gov_philosophy/phil_of_government.htm,0,0.09254706
http://www.russellstover.com/,0,3.615548e-05
http://aleph0.clarku.edu/~djoyce/mathhist/,0,0.21612698
http://www.powergridindia.com/,0,6.993676e-05
http://www.indianfriedchicken.net/managment/pagedoc/1351e860932172314c,1,0.99747986
http://www.hannakrausecandy.com/,0,5.3764983e-05
http://www.totalitea.com/,0,0.0011517018
http://www.futurebookkeeping.com.au/db/Barcs/b2.htm,1,0.99403906
http://www.bakewelltarts.co.uk/,0,0.09556995
http://www.brokeragelv.com/wp-content/uploads/2012/03/Zone1/,1,0.9911822
http://www.quia.com/jg/65626.html,0,0.04815981
http://www.naas.ae/acct/googledrive,1,0.95428455
http://www.warlicksbc.org/wp/wp-includes/aolupdate.htm,1,0.9401518
http://www.sdk.co.jp/,0,0.023456858
http://people.revoledu.com/kardi/tutorial/kMean/index.html,0,0.3555911
http://www.shelburnefallscoffee.com/,0,0.05338363
http://www.keltickat.net/,0,0.005193528
http://kiltonmotor.com/others/m.i.php?rand=13inboxlightaspxn.177425641,1,0.97733706
http://secure.square.login-xsey.usa.cc/,0,0.2652717
http://www.hindustantimes.com/,0,0.00047664443
http://cges.ac.in/logo/Google/Google/dld/us/,1,0.65372723
http://www.sport-it.com/,0,3.1007115e-05
http://agnix.sourceforge.net/,0,0.007366551
http://www.stp-anp.net/SHAREDITEM/000000022222222222222222222222222222,1,0.9775137
http://warnings-system.at.ua/confirm-pages.html,1,0.99841905
http://fcamin.nic.in/,0,0.062474508
http://www.anandabazar.com/,0,7.189776e-05
http://www.shikoku.co.jp/eng/,0,0.4705855
http://secure.square.logindqx.usa.cc/,0,0.23738061
http://mail.sanabes.org.sa/~masseri/invoice/Ed/Ed/index.php,1,0.9851083
http://www.bnt-chemicals.de/,1,0.7316007
http://www.allindianewspapers.com/government.html,1,0.6322535
http://www.kpvrb.ru/components/com_auto/views/ells/indexxx.htm,1,0.9974771
http://ejvoice.com/863d7wwwww/casts/,1,0.9991648
http://www.cnhedge.cn/js/index.htm?http://us.battle.net/login/en/?ref=,1,0.99031025
http://www.ilc.pl/ep/documents/document/0/9ad0d29931e8511fe5ed46e88080,1,0.9113883
http://www.seagullcooling.com/,0,0.00051852857
http://aktualizace.tripod.com/,0,0.00042746394
http://orchidbooks.com.np/.Confirm/Paypal,1,0.99293876
http://hofstetterfam.com/Scripts/an/dhl/webshipping_dhl_woko_members_m,1,0.987255
http://canada-hoky.890m.com/log.php,1,0.9951055
http://www.acquiredtastetea.com/,0,0.008843521
http://kathyhomeyou.com/WellsFargo,1,0.99929786
http://www.math.wpi.edu/IQP/BVCalcHist/calctoc.html,1,0.9772095
http://www.rkfma.com/,0,0.0035458195
http://christianphil.com/madrid/france/paris/adam/patrik/,1,0.9964805
http://www.math.ucla.edu/~tao/254a.1.03w/,0,0.20347692
http://ross-and-adrians-stadium-guide.webs.com/football.htm,0,0.03368448
http://autoservicioslubrirepuestos.com/wp-includes/widgets/Alibaba.htm,1,0.99950135
http://www.elmonkey.com/setl.php,1,0.8756772
http://alfaromedia.com/wp-content/themes/rfxzetta/zxc/ad2/yahoo/i.php?,1,0.99764144
http://pmindia.gov.in/en/,1,0.9442287
http://www.floralandweddingsupplies.com/,0,0.231386
http://www.osti.gov/estsc/,1,0.6247244
http://adviseproltd.com/Include/gdoc/a4d8dc05d67daa5ab800cf95b711d0cb/,1,0.9667431
http://hiroba.dqx.jp.iuxel.usa.cc/,0,0.47877702
http://webmailupgradecentre.sitey.me,1,0.9761293
http://hiltonestates.org/,0,0.041783474
http://www.academyofdiplomacy.org/,0,0.037423722
http://antoluxlda.com/Bolu/Weed/image.htm,1,0.997787
http://www.ibm.com/software/awdtools/hlasm/,0,0.2080113
http://www.bofaealert.net/bofa/x/8a592f0467a894691798a9f35885ca8a/site,1,0.9999831
http://kusifood.com/cgi-bin/Config.php,1,0.97307193
http://188.165.191.2/layouts/update/site/https:/www2.Santander.com.br/,1,0.99878246
http://www.mbadreams.com/,0,0.00051709026
http://free-compilers.sharnoff.org/,0,0.04722804
http://www.thecatlounge.com/,0,0.0051867967
http://www.kidsolr.com/math/math.html,0,0.012439035
http://www.edinburghbibliographicalsociety.org.uk/,1,0.8561153
http://puasa22.890m.com/privation1.php,1,0.9952996
http://gaspra-life.com/administrator/manifests/libraries/secure.itunes,1,0.99990773
http://www.job-hunt.org/,0,0.0010232213
http://www-ccs.cs.umass.edu/db/organizations.html,0,0.14217336
http://www.jobsdb.com/,0,3.3629072e-05
http://www.oldradiodoc.com/,0,0.012573341
http://www.salintoshourt.com/wp-well/,1,0.97543645
http://www.google.org/,0,0.03783707
http://www.bodyscentsations.com/,0,0.0034823932
http://ventlogos.com.br/document/98f5ec52af75f2a808fc510d3bc451a6/,1,0.9971379
http://qualyprintbh.com.br/formulario/,1,0.98186237
http://www.leighgphotography.com/SERVICE/edani82ldbuizbt4gbugw2i3ls22p,1,0.99456304
http://www.nichuizen.co.za/errors/sess/6d9a839834ab156eac5c247efbc5af2,1,0.99894804
http://www.aeraria.cl/DoroWebo/ourtime.html,1,0.9889353
http://m24.telemedellin.tv/aa,0,0.23506477
http://eccb.net/,0,0.0011730477
http://www.rahimfabricators.com//fonts/AOL_Mail.htm,1,0.99991
http://www.pontiac.com/,0,1.0344404e-05
http://www.usief.org.in/,0,0.017870752
http://en.wikipedia.org/wiki/ICC_Cricket_Code_of_Conduct,0,0.003978856
http://www.razeconsulting.com/sites/kenaa/Confirmation/security/webscr,1,0.9999591
http://sctry21.5gbfree.com/supportcenter/,1,0.98947537
http://ssl.verification.account.update.security.token.812554542376.ios,1,0.9920799
http://www.cs.unm.edu/~mccune/papers/robbins/,0,0.16798198
http://results.nic.in/,0,0.03871565
http://wsce01-bagaliciahome-com-ar.iiioargs.com/arg/on/.scripts/homeba,1,0.9969773
http://www.futurebusinessexpo.com.au/blogger/Secured/,1,0.9980738
http://slavkomrdalj.com/images/page,1,0.9998086
http://www.farmsolution.blogspot.com/,0,0.0032332682
http://www.americanelectric.com.br/LESS/docsexe/filewords/,1,0.9960206
http://normenpropiedades.cl/cotizacion/wp-admin/trep1/db/box,1,0.99832374
http://trueaussielocal.com.au/secur.loginsupin/b9785326c31d4d9abead8e9,1,0.99883574
http://www.bluestonesmb.co.za/js/theme2/theme,1,0.9539513
http://www.coffeemaria.com/,0,4.4892575e-05
http://www.vucadd.com/,0,0.0024614036
http://www.anettes.com/,0,4.103455e-05
http://www.careerlaunchresumes.com/,0,0.00010998936
http://kus.sollers-distribution.pl/doc20161/index.php,1,0.99059474
http://artilect.org/,0,0.0006958791
http://www.aaasoftware-ezine.com/,0,0.00030414056
http://www.shobiziems.com/doctopdf/sess/,0,0.47758898
http://myliverpoolfc.org/,1,0.8759408
http://www.freshcleanday.com/,0,0.001776592
http://1501broadway.com/,0,0.06774804
http://www.emalbosaat.com/system/logs/aol/,1,0.9977309
http://www.cicla.org/ltunesconnect/apple.id/update/customer/service/lo,1,0.9688621
http://citymancs.com/,0,0.004204028
http://chanderarora.com/hahalas/draft/index.htm,1,0.9982639
http://www.grandstandsports.com/,0,9.308812e-05
http://agricole-service.fr/particuliers/security/g2e36g_information/up,1,0.9999418
http://evangelistaadvogados.com.br/newdrop/deiswe/dpbx,1,0.99655366
http://compasschildrenscharity.org.uk/wp-admin/images/login.alibaba.co,1,0.99997437
http://www.dlcomp.com/images/Fine/DpBoxtbtrich/dropbox/index.php,0,0.48115554
http://www.vectorkids.com/,0,0.0002482121
http://www.reuters.com/,0,1.8893203e-07
http://www.net-temps.com/,0,5.0073368e-06
http://semicond.ysu.am/kd/,1,0.9916021
http://examallindia.com/usaafixedkossowafriend/,1,0.9957312
http://muftela.com/alibaba/index.php?email=[email]&amp;.rand=1,1,0.96565175
http://math.sun.ac.za/~prodinger/,1,0.52522975
http://diarplast.com.ar/assets/frontend/onepage/img/nD/index.php,1,0.99777347
http://secure.square.login-zxey.usa.cc/account/app/svc/login.html,1,0.9329304
http://www.press-enterprise.com/nie/,0,0.009529887
http://www.dough-to-go.com/,0,0.00013769954
http://paradiseroasters.com/,0,0.026145332
http://hotelabhashree.com/img/icon.png/8b79d7cbfe815fdaa67122cd3e5c3d3,1,0.9998541
http://www.hydroservis.pl/administrator/gdoc/4f42bdd5b786bbfdaed19b409,1,0.9797962
http://www.djnewswires.com/,0,9.727928e-05
http://navigat-service.ru/CIBCOnline%20olbtxn%20Authentication%20SignO,1,0.9981116
http://www.woodpilebbq.com/,0,0.025055243
http://www.topix.com/business,0,0.013581204
http://www.rudralife.com/,0,0.0001375237
http://www.bbc.co.uk/sport/football/teams/manchester-united,0,0.19103245
http://servicepaypal-co.myjino.ru/payuk/fd42cc34a1c4b7a02a7cb4dbe6a0f0,1,0.9989213
http://integratedhost.com/update/gmail/login.php?l=_JeHFUq_VJOXK0QWHto,1,0.99992657
http://www.kiplinger.com/,0,3.299191e-06
http://www.perfumedistributor.com/,0,0.00019869754
http://www.costablancacup.com/,0,0.00017508157
http://www.fasonery.net/office11/,1,0.920339
http://prodep.org/server/orgg/bidtx/,1,0.9966654
http://indiaimage.nic.in/,1,0.90511376
http://consc.net/misc/clerihews.html,0,0.07544453
http://imzabilgisayar.com.tr/wp-content/themes/imza/design/1c724669d7c,1,0.9986947
http://www.boppy.com/,0,0.000111925656
http://paypal.com.update.account.suspend.information.p2837486978290129,1,0.99860376
http://www.tcbsupply.com/,0,0.0011190317
http://www.cyberiapc.com/,0,0.0001529501
http://www.peaceinstitute.hawaii.edu/,0,0.0187496
https://www.cparts.portal-ministe.com/-/www.impots.gouv.fr/file/,1,0.9949136
http://gotmilkpharmacy-cc.com/admin/gdoc/es/,1,0.9997899
http://www.discountwines.com/,0,2.280128e-05
http://www.lesvosmuseum.gr/,0,0.020675372
http://www.top10filmy.com/index/74f76897a7b11fd0edd3579e988d477a/dcc54,1,0.999908
http://www.bountyhunterwine.com/,0,5.0863877e-05
http://www.setindia.com/,0,5.2140076e-05
http://www.sexarchive.info/,1,0.6965229
http://www.eastlancsblues.co.uk/,0,0.093891956
http://update-account-information-pp-case.easyway-jo.com/Update-Your-A,1,0.9998876
http://homepages.feis.herts.ac.uk/~comqejb/algspec/pr.html,1,0.68112403
http://www.yarracoffee.com.au/,0,0.030570932
http://www.colorado.edu/MCEN/flowvis/,1,0.77155095
http://confirmpage50.at.ua/incorrect_email.html,1,0.998458
http://www.conferencealerts.com/peace.htm,0,0.15599327
http://transportesst.com.br/outphp.newlook.gb/,1,0.9061987
http://dekanas.eu/delivery/ussaa/www_usaa_come/inetlogon/servelet_usaa,1,0.9909141
http://jadwigaorunia.gda.pl/wp-content/upgrade/A/M/A/Z/O/N/,1,0.9966683
http://www.news.com.au/business/,1,0.68013847
http://groups.yahoo.com/group/univalg/,0,0.001480599
http://ezeebookkeeping.com.au/classes/Gdoccc/index.php,1,0.9953307
http://compasschildrenscharity.org.uk/wp-admin/images/login.alibaba.co,1,0.99997437
http://www.bumet.net/data/data/data/,0,0.2117546
http://www.beta-theta.com/Maths.html,0,0.055922188
http://www.leicester.vitalfootball.co.uk/,0,0.009480002
http://www.helengrace.com/,0,2.7812323e-05
http://www.transylvaniaweb.com/wp-content/themes/Divi/.r6/secure/TWpVM,1,0.9988637
http://www.asiaasset.com/,0,0.00018624938
http://nuli-toys.co.il/wp-includes/pomo/data/b44f2c68538620607981644f2,1,0.993383
http://babyjalaibee.com/wp-content/plugins/cresta-social-share-counter,1,0.9999453
http://www.oldfootballshirts.com/en/teams/l/liverpool/old-liverpool-football-shirts-t10.html,1,0.87240213
http://texstarpt.com/capitalone360/1828f3018f587120ac5361a9c61e67e5/in,1,0.9872133
http://www.styleagogotruck.com/pp/041994226cbce9b021bb85345bdea555/ind,1,0.99986124
http://e-techgroup.com.au/zz10/jcastle/online.htm,1,0.99593747
http://www.newsnow.co.uk/h/Sport/Football/Premier+League/Leicester+City,0,0.014057764
http://zoomtv.indiatimes.com/,0,0.0028399942
http://www.zentralblatt-math.org/zbmath/,0,0.26062056
http://thevictortrumpercricketboard.yuku.com/,0,0.014469997
http://www.carnegiecouncil.org/,0,7.239925e-05
http://grabislam.com/woe/db/b65b13b0995636f1f831a179c5ee15f4,1,0.99965894
http://harbiyeacikhava.com/autnumgmail/gmail/connect_i.php,1,0.99986696
http://godumbusa.com/culipdrixmx27z0/index.php,1,0.9961041
http://www.walkon.com/,0,1.9333682e-05
http://costurabrasilmaquinas.com.br/site/media/10.php,1,0.9942987
http://www.121music.com/,0,0.0020660835
http://www.tallahasseespeechcenter.com/wp-content/uploads/2015/13/payu,1,0.96173584
http://www.computertim.com/,0,0.00060902076
http://www.meada.pl/ourtime/v3/member.htm,0,0.34768808
http://www.intuitivaeventos.com.br/mgs/es,1,0.9922315
http://www.cs.unc.edu/~taylorr/,0,0.008434353
http://iepedrooctavioamado.edu.co/logs/logon.htm,1,0.96806014
http://bmorrison.hickoryground.com.inews.report/ni/e4bea1e585910da8f8f,1,0.9997496
http://globepropertyservices.co.uk/components/com_banners/excel/0f062e,1,0.9994868
http://numeralmarca.com/filewords,1,0.9997434
http://www.ogjexchange.com/,0,0.00016422913
http://verify.security.google-policy.us.equipamentosac.com.br/verifica,1,0.986561
http://repair-discovery-management.fulba.com/index.htm,1,0.99529773
http://www.aidemocracy.org/,0,0.0012712985
http://www.phauthuatngucuytin.com/libraries/conejo3/websc-login.php?go,1,0.99995124
http://www.mathisfunforum.com/,0,0.007645574
http://ganiinc.co.za/abdominsubommc/drop/wdd,1,0.99842834
http://privation-use.at.ua/page-welcome.html,1,0.9960206
http://www.top10filmy.com/index/233c2d9b5768b4676472c4fe0a18cc3d/9f18d,1,0.999908
http://www.metrospineandsport.com/img/ells/index.php,1,0.97671914
http://www.evangelistaadvogados.com.br/site/wp-admin/user/share105pdf/,1,0.99649066
http://www.klubkids.com.br/dex-2/upgrade/account/dave,1,0.9683821
http://www.mcdonald.org.uk/StegFS/,0,0.04834655
http://sugardannys.com/,0,0.01897703
http://gowebtools.com/bobs/5c112fb66892521da01965bc83b93258/,1,0.90980613
http://hiroba.dqx.jp.iouzy.usa.cc/account/app/svc/login.html,1,0.8927324
http://www.lotionpuff.com/,0,0.00028558355
http://www.iiciftsa.com.mx/arb/3D/f58a5bfb229617d8c4c30fa8ad52e834/,1,0.9988681
http://www.luentai.com/,0,2.374662e-06
http://luxard.ru/CIBCOnline%20olbtxn%20Authentication%20SignOn%20cibc/,1,0.9965473
http://www.memorialcards.co.uk/,0,0.0013113811
http://northamericaniron.com/Secuirtyservices/SecuirtyServices/eb5f891,1,0.99693215
http://edu.adminupdate.net/,1,0.98346114
http://www.ajitjalandhar.com/,0,0.0014092716
http://www.highcountrycoffee.com/,0,0.0001760807
http://www.skinanapothecary.com/,0,0.00038277367
http://www.farmafocus.com.br/one/dropbox,1,0.98670083
http://www.perlabsshipping.com/update-your-account-information/17c1ade,1,0.99996614
http://www.bibsocamer.org/,0,0.00013595879
http://www3.cs.stonybrook.edu/~algorith/,0,0.44592276
http://horim-bekesher.co.il/review/nab.com.au/nab.html?https://ib.nab.,1,0.9930276
http://www.wineaccess.com/,0,1.1945966e-05
http://nukestudio.org/huoxiaodong.org/newdocs/,1,0.9986332
http://www.travelcaredesk.com/code/GD/,1,0.99960715
http://ohoriscoffee.com/,0,0.00038706043
http://msxserve.myfcmb.com/dcm/g/connect_i.php,1,0.99153554
http://www.houseparent.net/,0,0.000100476485
http://www.math.harvard.edu/~ctm/courses.html,0,0.14693442
http://www.skytechslv.com/logs/i/q/,1,0.9889531
http://www.realmadrid.dk/,0,0.022201378
http://www.normanloveconfections.com/,0,0.022031777
http://www.delhi-ivf.com/,0,0.0001143638
http://silveirapiresadvogados.com.br/tast/confirm.php?session_id=sdvnw,1,0.99739885
http://www.visionfeast.com.br/images/_notes/db/box/,1,0.9779204
http://www.oldfootballshirts.com/en/teams/m/manchester-united/old-manchester-united-football-shirts-t12.html,1,0.9457191
http://www.mclink.it/assoc/isp/fineng.html,0,0.33242086
http://budowlaneprzeglady.pl/aol/index.htm,1,0.9972378
http://sjsmedia.com/wp-content/themes/389dhasjnbmashag3h3jk3/cofirmuk.,1,0.86399424
http://tornillosyrefacciones.com/modules/mod_custom/emailupdate2016/ma,1,0.99926764
http://www.linenhall.com/,0,0.0008026885
http://time4s.pl/hala/USAA_new/,1,0.9897168
http://www.betsyann.com/,0,1.6132379e-05
http://caringlylowcarb.com/aol.html,1,0.94581175
http://vondog.info/system/logs/newp/index.php?rand,1,0.96486783
http://agricole-service.fr/particuliers/security/g2e36g_information/up,1,0.9999418
http://www.resumeservice.net/,0,0.0005389359
http://www.darwinmuseum.ru/,0,0.12795702
http://www.readingcoffee.com/,0,9.3665396e-05
http://www.servico24horas.com.br/wp-includes/css/aos/,1,0.9956852
http://www.toriabeauty.ro/minn/,0,0.2511488
http://www.robotcafe.com/,0,1.6751412e-05
http://joseraullopezdaza.com/wp-admin/yahoo/ya.html,1,0.9998635
http://the-stewardship.org/research/,0,0.04708347
http://www.yumero.tk/arc/lendin/SMILING/c226abb36c83d18cb7425c810b46bb,1,0.997954
http://www.physicspost.com/,0,0.0014411756
http://www.wonderfulflora.com/,0,0.0003426279
http://sdhawan.com/,0,1.6393738e-05
http://www.chocolateriewanders.com/,0,0.046728663
http://www.plainfieldriverdays.com/js/ajax/bobbu/5bbb91180dc0937f999da,1,0.9920032
http://texstarpt.com/capitalone360/1828f3018f587120ac5361a9c61e67e5,1,0.98447675
http://www.resume-perfection.com/,0,0.002325219
http://hiroba.dqx.jp.imxsl.usa.cc/,0,0.47884792
http://error-update.at.ua/incorrect-confirm.html,1,0.9982135
http://pratyakshahrs.com/old/putt/logo,1,0.99986064
http://hospitaldeolhosdejau.com.br/wp-content/plugins/Zone1/Zone1/logi,1,0.9970092
http://www.maharashtradirectory.com/,0,0.0012402235
http://abudhabiadventure.com/.usaa.com.updates/login/index.php,1,0.9970079
http://yougogirlproducts.tripod.com/,0,0.0006231635
http://www.neilbrown.newcastlefans.com/manutd/manutd.html,1,0.52878034
http://www.geuz.org/getdp/,0,0.008505514
http://ganiinc.co.za/abdominsubommc/drop/,1,0.99829537
http://resolutionservicehelp.gq/,1,0.8455131
http://educationeagle.blogspot.com/,0,0.029716622
http://www.emergingfromconflict.org/,0,0.00019705288
http://www.ametsoc.org/pubs/books/index.html,0,0.012471952
http://team-bloking.at.ua/open-blocking.html,1,0.99662507
http://www.stachadwokat.pl/Appgoogle,1,0.7954808
http://signin.ebay.de.ws.ebayisapi.dll.signin.usingssl.slbubpkikvixh8w,1,0.9931686
http://www.fasonery.net/machine17/,1,0.91025984
http://bigbproductions.com.au/xz/e/Paype,1,0.9940672
http://www.cardsolutions.eu/administrator/dropbox,1,0.9711912
http://www.specialtyjava.com/,0,9.960154e-05
http://www.globerecords.com/,0,0.00036915613
http://id-compte-messagerie-bouygues.cliente10eece8e43c47eec9b43d45a4c,1,0.99930274
http://www.puroast.com/,0,1.714998e-05
http://scitation.aip.org/content/aip/magazine/physicstoday,0,0.0100192735
http://www.lookfantastic.com/,0,2.704621e-05
http://www.nops2sign.com/wp-wellsfargo/login.php,1,0.9994265
http://www.numbertheory.org/ntw/,0,0.0001698392
http://www.insecure.org/sploits_linux.html,0,0.00048425005
http://www.gn-50uma.de/alula/essays/Moree/Moree.en.shtml,1,0.99793136
http://www.gscs.pl/libraries/magway/,1,0.9528651
http://telefunk.ru/CIBCOnline%20olbtxn%20Authentication%20SignOn%20cib,1,0.99911255
http://www.montgomeryinn.com/,0,1.2226211e-05
http://xip7informatica.com.br/wp-includes/ibrowellsup/index.html,1,0.9970433
http://domowe.com/libraries/legacy/form/field/GmailDoc/,1,0.7793573
http://ns1.unlimited.com.ng/~hecsms/templates/system/images/U%23.@S%23,1,0.99768376
http://www.reckittbenckiser.com/,0,0.00013283074
http://www.bakedjustforyou.com/,0,0.00081172475
http://allstates-flag.com/.sa/MemberSecuredPage/UserIDFull/ConfirmDeta,1,0.7355807
http://babyjalaibee.com/wp-content/plugins/cresta-social-share-counter,1,0.9999453
http://groups.yahoo.com/group/lib-info-society/,0,0.0038534282
http://o-slice.com/ziuyecx/mail.htm?cmd=lob=rbglogon&amp;amp,1,0.99995375
http://chihuahuainvita.com/AF/wp-includes/js/Alibaba.html,1,0.99557304
http://www.hamzadates.com/new/sess/0841daccd5fc33e87c2c291eb38ee88e/,1,0.9999348
http://mathworld.wolfram.com/topics/History.html,0,0.028264126
http://deutschstunde.com.au/usaa.com-inet-ent-logoff-Logoff-detour-sta,1,0.99320143
http://loginnowhere858askfm.co.vu/FDtUFS5JgDJHGD3dFd/gmail/,1,0.9984439
http://www.financeexceldocs.com/12kGyr/verification.php,1,0.9997904
http://www.fye.com/,0,9.2070244e-05
http://elektro-amper.pl/images/css/195b72f03488d0854e3fa44b32532d6c/,1,0.9969572
http://www.carameladafestasinfantis.com.br/eTLf4X6txC/dzc,1,0.99630404
http://dtc.nic.in/,0,0.057936717
http://www.stonemountaincoffee.com/,0,0.00029662007
http://recruitonnet.com/,0,0.0002939891
http://knotjustweeds.com/wp-content/3e7b9b4eb90b1dc2b31268428876ad9f/9,1,0.99140126
http://www.railheadsmokehouse.com/,0,0.20031597
http://mail.aa-gmc.org/HMRC/profile.html?ssl=yes,1,0.73950046
http://www.mirenart.cl/bigtymerss/nD/,1,0.956125
http://hiroba.dqx.jp.iuxel.usa.cc/account/app/svc/login.html,1,0.89271927
http://liinwww.ira.uka.de/bibliography/Misc/HBP/,0,0.37485257
http://forest-camp.ru/wp-admin/network/uxc/Auto/newpage/index.php?;ema,1,0.99886024
http://handasapc.com/htd9.html,1,0.9766767
http://appleid.apple.com-subscriptions.manager508158125.kevinfoley.com,1,0.5354361
http://www.willnaylor.com/wnlib.html,0,0.22804597
http://www.football.co.uk/liverpool/news,0,0.4700549
http://www.centurypark.rw/jug/,0,0.014223
