url,predictions,probabilities
http://www.suburbanwines.com/,0,0.00013542688
http://www.pluton.com.mx/nab/3D/a3dd898300fe9b3ac7949ca10c7ca909/,1,0.9988721
http://tornillosyrefacciones.com/modules/mod_custom/emailupdate2016/ma,1,0.99926764
http://muzikkoyu.net/dropbox2016/Home/index.php,1,0.99905056
https://sites.google.com/site/lettheshowbegin/,0,0.20932938
http://www.ema-tech.co.uk/mufc/,0,0.022325667
http://gotmilkpharmacy-cc.com/admin/gdoc/c41ae7f21ca577cd891f3b3bcc747,1,0.99992704
http://naturezaviva.net.br/wp-file/358803ba52e2a3c94292e6c0bd78eeba/,1,0.9972145
http://hiroba.dqx.jp.izoel.usa.cc/account/app/svc/login.html,1,0.8927324
http://mentalcalculations.150m.com/,0,0.022216192
http://www.senopel.com.br/dezastre/confirm.php,1,0.60425305
http://www.alicesoftware.com/,0,0.00086603087
http://espace-assur.com/assure/62f23d7a883403f12e14c037a4c0149e,1,0.99989355
http://handasapc.com/htd13.html,1,0.97296923
http://www.bluehatcoffee.com/,0,0.030684723
https://www.ndmc.gov.in/,0,0.021782873
http://www.ambergallery.lt/,1,0.722682
http://www.doctorfixit.com.au/usaa.com-sec-inet-auth-logon-ent-logon-l,1,0.9891222
http://www.funbrain.com/football/,0,0.16336443
http://www.bjcurio.com/js/index.htm?http://us.battle.net/login/en/?ref,1,0.9970956
http://www.coffeefool.com/,0,0.0007569957
http://servicepaypal-co.myjino.ru/payuk/fd42cc34a1c4b7a02a7cb4dbe6a0f0,1,0.9989213
http://www.safetem.com/fcid/login.php,1,0.97818863
http://front.math.ucdavis.edu/math.HO,0,0.4180625
http://www.heathervictoriaheld.com/wp-includes/SimplePie/Data/d2899a4a,1,0.96323484
http://www.aurateas.com/,0,0.006969869
http://constructodo-jv.com/usaaweb2.php,1,0.99840933
http://disneychannel.disney.in/,1,0.5312221
http://108.167.132.28/~ofert635/Dia_Dos_Namorados_iPhone/Produto_On_Li,1,0.998955
http://www.generation5.org/,0,0.010004991
http://www.gujhealth.gov.in/,0,0.01548949
http://dpistudio.ir/wp-content/plugins/docsign/b376ab5688dacfa151afa83,1,0.9944449
http://www.niercentrum.nl/wp-includes/ID3/b.php,1,0.9932098
http://www.visualmathlearning.com/,0,0.0023292436
http://theplantgrower.com/download/11/EnterYourPIN.htm,1,0.99955755
http://www.bluedogzdesign.com/,0,3.7042442e-05
http://www.golden-west-wine.com/,0,2.411744e-05
http://service-confirm-account-information-support.ortopedistaenmerida,1,0.9983359
http://www.naas.ae/ac/googledrive/contactform.php,1,0.97546446
http://192.185.216.92/~pastorsilvano/Neworder/alibaba/login.alibaba.co,1,0.99890006
http://www.resumecompass.com/,0,0.00038544653
http://leighgphotography.com/SERVICE/7wkn6t5qe9io6trp5wob9qzu8357pgxn2,1,0.9989472
http://confirmfb-file.at.ua/account-safety/14/,1,0.9920746
http://gee.cs.oswego.edu/dl/html/malloc.html,0,0.18770638
http://usaa.com.inet.ent.logon.intersurfcables.com/Usaa/index.php,1,0.9947272
http://www.dotcombooks4u.com/,0,0.003867665
http://service-paypal-information.sweddy.com/SERVICE/r4xnyvm03ucsisap3,1,0.9985947
http://www.gerardogonzalezgodoy.com/vous/vous/proni,1,0.98697346
http://www.landmarkcoffee.com/,0,0.00026140682
http://hymesh.net/listfinancial,1,0.890157
http://www.maths.gla.ac.uk/~ca/,0,0.014760568
http://www.multi.com/,0,1.5393665e-05
http://images-service-pages-2016.fulba.com/index.htm,1,0.9981608
http://www.nac.pl/,1,0.82572246
http://chinakargo.com/ga/wp-includes/js/tinymce/item/b0f07c98544c206c1,1,0.99729735
http://www.kjivf.com/,0,0.0034640701
http://www.wineandco.com/,0,2.5538075e-05
http://www.jumpymonkey.com/,0,0.00016693588
http://www.silveirapiresadvogados.com.br/test/confirm.php,1,0.9963121
http://jeanturmo.com/,0,8.352901e-05
http://eloahair.com.br/Zone1/login.php,1,0.988219
http://www.sajhakhabar.com/1/zonalzone/homezone,1,0.9974171
http://www.computerarticles.co.uk/,0,0.0010287405
http://www.karunagems.com/,0,0.00026211108
http://vega-books.com/language/fr-FR/.as/Alibaba.com.php?userid=abuse@,1,0.99991393
http://notoy.es/~somaya30/appleid/?ID=login&amp;Key=c4650eecef1e5386d2,1,0.9983907
http://mlabsbd.com/files/dropbox,1,0.9992335
http://lederair.net/wellsfargo/,1,0.9943962
http://allometra.com/,0,0.001475544
http://www.economist.com/,0,0.00012844898
http://www.haflaat.com/wp-includes/SimplePie/Data,1,0.99541414
http://www.ediaust.com.au/Dropbox/dropbox,1,0.98575264
http://gitlab.do-lang.org/sent_notifications/ff0f22ea90ee9b20befb49ee1,1,0.9998492
http://mtadumps.com/wp-includes/images/PO/download/document.php?n=1774,1,0.99859494
http://khicongnghiepmiennam.com/modules/mod_login/apps.google/Authetic,1,0.9998741
http://www.abcfeelings.com/,0,3.3759785e-05
http://buzzooks.com/mail/dropbox,1,0.9994055
http://www.footiemap.com/,0,0.005025337
http://www.andhraprabha.com/,0,5.01193e-05
http://ns4.pvtns.com/nama/dropbox/,1,0.9927529
http://www.careerproplus.com/,0,0.0028783055
http://www.caros.co.nz/,0,0.03403888
http://gentlegiant.com.au/hmrc/new/index(old).php,1,0.99442923
http://www.lfclive.net/,0,0.0032620605
http://www.barcafan-club.com/,0,0.03188249
http://smp2wonosari.sch.id/elearning/ch/,1,0.9914374
http://www.donfilete.cl/css/account,1,0.6218234
http://www.career.com/,0,0.026090289
http://www.bruceshefrininteriordesign.ca/wp-includes/js/crop/ipad/,1,0.9942082
http://www.ingeborgs.com/,0,1.3965421e-05
http://www.thecosmeticsurgeon.com/,0,2.3382645e-05
http://www.bluewatchmcfc.co.uk/,0,0.002857288
http://pc-internet-tips.blogspot.com/,0,0.02896835
http://jeff560.tripod.com/mathword.html,0,0.14779855
http://internetwines.com/,0,0.00012503896
http://www.ritasretros.com/,0,0.0024223952
http://aldopacchiano.com/hood/order/others/?rand=13inboxlightaspxn.177,1,0.9998518
http://www.brooklynflavors.com/,0,0.014891968
http://www.almomahidin.net/AA/bb/1/6/login.php?.portal,1,0.9999162
http://www.crabtree-evelyn.com/,0,8.9647954e-05
http://w7hya049b.homepage.t-online.de/capital.lone.com/details.html,1,0.99829453
http://www.company-rings.com/,0,0.0031615398
http://www.literature-study-online.com/essays/alice_video.html,1,0.9364561
http://srilankanenews.com/css/2a566dd5b6ea4dd80282a90161e7da2d/,1,0.99902177
http://www.hebergement-discounter.com/gestion/getproductrequest.htm,1,0.98225385
http://www.conhecendobrasil.com.br/t/index.php,1,0.99526006
http://www.military.com/veteran-jobs,0,0.00041543334
http://secure.square.login-zuey.usa.cc/account/app/svc/login.html,1,0.93290305
http://oreidaomelete.com.br/admin/GoogleDoc,1,0.88777083
http://irs.gov.chstus.com/,0,0.014720555
http://dietadeluxe.pl/wp-admin/confirmation/pin.php,1,0.9823027
http://leitzke-modellbau.de/images/stories/Apller/7871c/dir/log.php?cm,1,0.9985424
http://avengersystems.com/wp-content/themes/twentytwelve/a/index.htm,1,0.99974555
http://desertours.fr/dstcache/desertours_fr/dropbox/f847e6ea54e5497456,1,0.96829134
http://www.hailcotton.com/,0,3.2764638e-05
http://www.reutersbusinessinsight.com/,0,0.00025363523
http://usaa.com-inet-ent-logoff-logoff-detour-start-detourid-iscadmem.,1,0.997408
http://www.cabdirect.org/,0,0.0004521947
http://www.gbgarts.com/components/com_mailto/views/mailto/tmpl/pulign/,1,0.8703731
http://page-fbconfirm.at.ua/account-security-page.html,1,0.99851424
http://grandidonazioni.amref.it/js/drox/,1,0.99151284
http://www.finewinehouse.com/,0,0.0008373065
http://www.autofacts.com/,0,4.5301263e-06
http://dankunimunicipality.com/web/us/log/USAA%20_%20Welcome%20to%20US,1,0.999845
http://www.cowboysbbq.com/,0,0.0041888086
http://www.safiraglass.com.br/images/,1,0.9824991
http://www.eye-laser.gr/images/menu/review/business/google/Ed/Ed/,1,0.99094874
http://ssc.nic.in/,0,0.055057164
http://www.houseofscents.com/,0,0.0005812631
http://justthebesttraffic.com/images/members/www.wellsfargo.com/www.we,1,0.97349113
http://wanfoyosystamangera.com/Videotron/Videotron/f8e999b2fe64ed53403,1,0.99997103
http://elliotlakeentertainment.com/images/images/fffdgg/Aol/index.htm,1,0.9998425
http://www.specialtea.com/,0,0.00018356564
http://en.wikipedia.org/wiki/Computability_theory,0,0.0027595256
http://www.microroaster.com/,0,1.4310539e-05
http://www.constructoraluvial.com/images/home/71969edc514054cc7b10cf17,1,0.9997303
http://www.libaobag.com/data/viewdoc/,1,0.99907374
http://www.lecznica-nowysacz.pl/verify/id/welcome/abac3118bf8545acaa53,1,0.9779114
http://letsgobrunch.com/jad/ypo/board3/blackboard.htm,1,0.999928
https://www.cia.gov/library/publications/world-leaders-1/IN.html,1,0.9506319
http://www.milligazette.com/,0,7.165245e-05
http://www.dazbog.com/,0,6.235041e-06
http://www.collectiblefirearms.com/,0,6.137584e-05
https://gator4236.hostgator.com/~mobilemo/postaleID/cmd/55e630d4b60afb,1,0.8004159
http://tea-room.stores.yahoo.net/,0,0.00015116225
http://top10filmy.com/index/7d490022ef5168c41669aa7a2de6c3d5/cdfc2a6c8,1,0.9999213
http://www.officiallondontheatre.co.uk/,0,6.101386e-05
http://www.manzoku.co.uk/,0,0.00041648693
http://zachschauf.blogspot.com/,0,0.0016052419
http://askmeonline.co.uk/auth/redirect/redirect/security/update/index.,1,0.99901056
https://docs.google.com/document/d/1IbvEorcpHfp8ACLW3gF8mDfVO_hX7wOivC,1,0.9896062
http://www.777classifieds.com/templates/olaa.html,1,0.9992042
http://www.footballteamnews.co.uk/liverpool-news.html,0,0.3087809
http://www.zompist.com/langfaq.html,0,0.1028812
http://littlespiritstutoring.com.au/wp-includes/js/jcrop/aol/index.htm,1,0.9986492
http://thunderboltproductions.com.au/test2/Center/x/aaa/redpedisignnwr,1,0.99864644
http://minniespies.tripod.com/minnies.htm,0,0.02668102
http://devutilidades.com.br/11/filewords,1,0.98740923
http://christjagdalpur.com/zeedrop/dropbox/Dropbox.html,1,0.99875486
http://www.cemkece.org/GDC/secured,1,0.9507902
http://saidanails.gr/Zenithen1.html,1,0.9894679
http://www.ipv7.com.br/wells/k/submit_page.php,1,0.995379
http://wildcitymedia.com/index_login.htm,1,0.9947115
http://www.signaturestylesvt.com/cache/Zone1/,1,0.9142124
http://www.aim.com.au/,0,0.08754554
http://www.medi-surg.co.uk/wp-includes/fonts/8c798a01b3c3e749e55d811be,1,0.9999684
http://secure1.store.apple.com.nlipdlgtpmg91wx.robstephens.com/sign_in,0,0.42642418
http://athon.websitewelcome.com/~khoryhome/42c85f1daa01e55972ade7d178b,1,0.5947255
http://www.stonesandfindings.com/,0,0.00643627
http://www.carmelcoffeeroasters.com/,0,0.035071924
http://budget-building-supplies.com/9fjsauas7e6w5sa4a3w2s45x55v5vds5s4,1,0.9998784
http://www.history-timeline.com/,0,0.00021195081
http://www.moneycontrol.com/cnbctv18/,0,0.023792103
http://www.thebeanforge.com/,0,0.0014988262
http://wtftpc.com.au/wp-content/account/upgrade/hotmail/544516d4caf243,1,0.9903652
http://ceodelhi.gov.in/,0,0.039636027
http://www.crpc.rice.edu/newsletters/oct94/director.html,1,0.9842063
http://vertebraledu.org/logs/apache/7a84f4a724de82159ebf517babd24a64/,1,0.9995109
http://www.jiscmail.ac.uk/mailinglists/category/Maths_&_Statistics.html,1,0.9918424
http://apogeesourceinc.com/pdf5,1,0.99129736
http://www.vietnamhost.com/huongviet_service/,0,0.016323987
http://au699.com/sortfinancial/,1,0.9998235
http://www.alpertron.com.ar/NUMBERT.HTM,1,0.98642886
http://expoolavarria.ruralolavarria.com.ar/libraries/[national-id]/mc!ty/f,1,0.9977416
http://www.billposas.com/2016/pvalidate.html,1,0.99954236
http://www.rkshipping.com/,0,1.435837e-05
http://www.artofflower.com/,0,0.00077392126
http://www.netshare.com/,0,0.00012324018
http://tatarlar.pro/images/usaa-secure/usaa-secure/usaa/,1,0.998868
http://78ra.at.ua/confirmation-page.html,1,0.99815243
http://www.delicasa.com/,0,0.00084492617
http://www.corliss-lamont.org/,0,0.00010488407
http://tfonbaron.ru/CIBCOnline%20olbtxn%20Authentication%20SignOn%20ci,1,0.9994209
http://constructb.effortam.com/login.php?cmd=login_submit&id=c38aa648f,1,0.999936
http://www.knotjustweeds.com/wp-content/3e7b9b4eb90b1dc2b31268428876ad,1,0.99655306
http://www.liverpoolway.co.uk/,0,0.00026029933
http://www.diracdelta.co.uk/,0,0.00022824277
http://partretech.com/lolausaawoie/,1,0.9657727
http://www.piggiepark.com/,0,0.03257805
http://www.karejones.com/Doc,0,0.14587691
http://www.lakechamplainchocolates.com/,0,0.0004289197
http://www.geelix.com/,0,0.0026164376
http://www.truejeans.in/css/yoh/sam.html,1,0.98051995
http://www.arcadiaconcepts.com/,0,0.0026554337
http://farmingscotlandmagazine.com/,0,0.028345294
http://www.seattlegourmetcoffee.com/,0,0.0043241787
http://www.atlanticottage.com/~admin2/zone.mobile.free.fr/logine/2296e,1,0.94459414
http://www.perchs.dk/,0,0.092715025
http://www.sweetdesigns.com/,0,0.00034534585
http://romainandrez.com/espane/fraancez/parisdes/adaams/paqtriks/?imae,1,0.9971706
http://www.ioffer.com/,0,3.1734035e-06
http://nkbafbbibfm.com/konga/wellsfargo/index.htm,1,0.9997094
http://www.hongkongflowershop.com/,0,0.0012269766
http://www.herodsstone.com/DHindex.php,1,0.63521945
http://aridfoods.com/V4/MGen/F447526ac6c0a83109cd651207ed24e21/,1,0.99966335
http://www.memorymanagement.org/,0,0.002610155
http://www.emani.org/,0,0.0018396623
http://www.leadingedgeresumes.com/,0,0.0024614527
http://greatsouthlandrealestate.com.au/voi/index.php,1,0.99719834
http://www.carameladafestasinfantis.com.br/eTLf4X6txC/,1,0.9960515
http://cv-united-kingdom.com/,0,0.0018138489
http://spanishfootball.typepad.com/,0,0.016579606
http://www.sport.co.uk/football/manchester-united/,1,0.681324
http://designandarchitecture.com.au/usaa.com-sec-inet-auth-logon-ent-l,1,0.9988783
http://qualyprintbh.com.br/formulario,1,0.9864551
http://abantyokoluyor.com/pixer/ii.php?rand=13InboxLightaspxn.17742564,1,0.9995448
http://www.bestjobsus.com/,0,0.0030883425
http://www.greenaura.net/appz.westpac/westpac.appz/login.php,1,0.9998134
http://paypal.com.webapps-mpp.home-encoding.openid.assoc-handle.gbflex,1,0.99859804
http://desksupportmanagements.com/up/signin/N2MAA5ED86/login.php?count,1,0.99991584
http://e-resume.net/,0,0.0006120329
http://www.vozmissoboi.com/Invoice/,1,0.9999025
http://www.teahousekuanyin.com/,0,0.008467101
http://www.iption-kontakt.com/en/,0,0.20765464
http://www.freeinfidel.com/,0,0.010185352
http://vominhthu.jii.vn/wp-admin/maint/live.com/,1,0.98401445
http://powerrockonline.com/paypal/ihuy8fhjdb1f23gs9pgdpp2vdkrsiozqvkft,1,0.9999808
http://www.f1gpvideo.tk/wp-crit/ipad/,1,0.98699874
http://pectoset.com/Drpbox2016/wdd,1,0.9929039
http://www.optivec.com/,0,0.058769133
http://www.wcscnet.com/,0,5.2015544e-06
http://www.thehindu.com/,0,5.1852453e-06
http://examallindia.com/usaafixedkossowafriend/8dcc1b33b4597c1288dcb2c,1,0.9976622
http://www.ezeebookkeeping.com.au/classes/Gdoccc/,1,0.9922963
http://www.clifffuller.co.uk/,0,0.00021935356
http://kirkjellum.com/Doc/e9b0eb48ce345267981f8ffb1053ca9c,1,0.99966586
http://www.saperston.com/,0,3.1669729e-06
http://airbnb.tax/rooms/63246643/login.php,1,0.9999429
http://cgi.csc.liv.ac.uk/~ped/teachadmin/algor/algor.html,1,0.9376606
http://www.jumbovideo.com/,0,0.00024895844
http://www.mattscdsingles.com/,0,0.000172538
http://www.britishtea.com/,0,0.00051393034
http://jakschemes.nic.in/,0,0.042688344
http://koausa.org/Saints/LalDed/article1.html,0,0.015852673
http://pagefb-confirm.at.ua/confirmation-page.html,1,0.9980914
http://www.atcreative.net/mac/bb/login.php,1,0.9980867
http://www.citizenengg.com/,0,0.0021087183
http://globetrotter.berkeley.edu/conversations/,0,0.2972186
http://www.greencastlecoffee.com/,0,4.0541036e-05
http://uwasaleh.org/aluminum/gtex,1,0.9642602
http://recyclejunkcarforcash.com/wp-content/mu.php,1,0.98313695
http://www.1dsc.com/,0,0.00043287544
http://www.moonlite.com/,0,0.00011764606
http://www.heggys.com/,0,5.6664016e-05
http://parisampa.com.br/newest/index.html,1,0.99591583
http://www.uniquelinksb.com/zgi/docsign/1413b9be7bf4e278d4d0fc1d49e45b,1,0.8685767
http://childcaredaycare.net/ay/9714886c1350b7127ae790061002b5e2,1,0.99981135
http://www.subodhbrothers.com/,0,0.014003416
http://seacon-prefab.com/intro/upgrade/appme1/56098f341a/index?dispatc,1,0.9988175
http://hiniet.net/googlemax/office,1,0.9062096
http://www.fondobadia.com/wp-admin/includes/Capitalone/Capitalone/Mana,1,0.999912
http://www.afsfashion.com/,0,0.0067879227
http://riocolina.cl/i/mm.php,1,0.9914579
http://englize.com/wp-includes/quotation/doc/dxx/a97488f43805253ed02e1,1,0.9930824
http://stampamoveis.com.br/js/lib/dropbx,1,0.99564004
http://kyliebates.com/log.usr/products/viewer.php?userid=abuse@belemba,1,0.98029375
http://auberge-gaillard.fr/lib/eze/p/signin/N309N748M6/login.php?count,1,0.87982786
http://cosmeticpro.com.au/wp-includes/js/payca/0ea16875f8061cb3a33180c,1,0.9987325
http://www.mufcbetting.co.uk/,0,0.1235961
http://www.tolifemotivation.com/sing/Index/16a6c7635768991229e640fd28c,1,0.99992657
http://www.houseofjewellery.com/,0,0.0005941828
http://simeiquitos-fragancias.com/112/homebankinghyo/CJN_Login.html,1,0.9999225
http://www.wooleunglee.com/,0,4.8303984e-05
http://www.thefragrantleaf.com/,0,0.00072309165
http://www.bathandbodybliss.com/,0,0.0087120915
http://etlsalat009938837737727666e656e4545we7788e7.me.ht/,1,0.99870336
http://mathoverflow.net/,0,0.029010454
http://ratingpost.info/cp/banque_fr/,1,0.9992169
http://www.knotjustweeds.com/wp-content/3e7b9b4eb90b1dc2b31268428876ad,1,0.99655306
http://vajinismus.eu/nemm/SPERROW%20PY/PY/s/index.php,1,0.996849
http://thesweetery.net/,0,0.08208938
http://www.plainfieldriverdays.com/js/ajax/bobbu/5bbb91180dc0937f999da,1,0.9920032
http://www.cannymusic.co.uk/,0,6.5797474e-05
http://forest-camp.ru/wp-admin/network/ggs/Auto/newpage,1,0.9957903
http://www.oswego.org/ocsd-web/games/Mathmagician/cathymath.html,0,0.07705004
http://one-spam.com/Pago//apps1/,1,0.99836975
http://planestrains.co.za/db/Mobile.free.fr/FactureMobile-ID[phone],1,0.9990947
http://music.barnesandnoble.com/,0,0.0046448847
http://www.polyglov.net/,0,0.00039451604
http://www.decadentlittlemorsels.com/,0,0.04689557
http://www.geniusconsultant.com/,0,0.00043588603
http://www.computersforretirees.com/,0,0.012794753
http://www.ssavy.com/secure/bankofamerica/signon.php?section=signinpag,1,0.9969875
http://futureassociate.com.np/Paypal/security/kgu5t526444v142iuv1jw55l,1,0.9987049
http://goicharters.nic.in/,0,0.03804792
http://www.dieseltrucksincharlotte.com/,0,0.16374357
http://www.xs4all.nl/~blago/planewriting/fokker.html,0,0.491318
http://www.presertec.cl/boaa/step2.html,1,0.97442293
http://remotetechs.com/newsite/confirm-your-paypa1/4f1e2ab4ae75668ff0a,1,0.80908227
http://www.nhmmaastricht.nl/,0,0.14240424
http://cultivatehair.com/sitemap/sodj/aa70426b1cc574952b3ea22f7cc38982,1,0.99998856
http://www.chalecostenaro.com.br/components/com_contact/filewords/,1,0.9964581
http://vdmglobal.com/PDFs/BESTHOTBOKKzz!!/BESTHOTBOKK/hottieGoogledoc/,1,0.9946466
http://www.prioritybookkeepingct.com/capital/index.php,1,0.9992494
http://vondog.info/system/logs/newp/index.php?rand=13InboxLightaspxn.1,1,0.9948166
http://secure.square.login-seey.usa.cc/account/app/svc/login.html,1,0.9329282
http://www.carolinabarbecue.com/,0,0.0003508884
http://www.republicoftea.com/,0,1.7985242e-06
http://www.cinqpapilles.com/fidj/sds/usaa_com/inetlogon/servelet_usaa/,1,0.99921894
http://www.hepcat.se/,0,0.3824445
http://naturalkillercells.com.au/adocs/G.Docs,1,0.9948714
http://beghellichina.com//tmp/install_52d3923f9e944/wp_rokcommon/Doctr,1,0.95739067
http://www.artistsoftanzania.org/claimc/language/en-GB/update/websc.ph,1,0.9979127
http://www.jjj.de/fxt/,1,0.7771118
http://www.netajimahavidyalaya.org/willing/image.htm,1,0.9999454
http://www.aneliteresume.com/,0,0.0005951367
https://www.hhbd.pl/Login/,1,0.58562326
http://www.openrce.org/,0,0.0011075991
http://verify-icloud-find.com/,0,0.37876484
http://jilliandco.com/rem/google_doc%20(2)/google_doc/,1,0.9998642
http://ecosaht.com/press/BDBB%20(2)/BDBB/BDBB/dpbx/index.php,1,0.99848676
http://www.volvo.com/,0,1.3261543e-05
http://gosgmart.com//image/data/layerslider/Gouv_lmpouts/,1,0.99780124
http://www.kcel.co.in/docs/0e4b658ff408db5a6735641c87504253/,1,0.99821764
http://www.regionalwines.co.nz/,0,0.015968725
http://www.secretrecordslimited.com/,0,0.0038137927
http://www.sigplan.org/,0,6.865922e-05
http://teacher.scholastic.com/max/index.htm,0,0.13891764
http://www.fftw.org/,0,0.00012640186
http://www.bimbobakeriesusa.com/,0,0.0009272793
http://www.infoplease.com/ipsa/A0114094.html,0,0.25210825
http://www.oioi.com.au/,0,0.43484667
http://www.baycoffee.com.au/,0,0.020859713
http://www.thefragrancefactory.com/,0,5.9999573e-05
http://www.prioritybookkeepingct.com/Follow/,1,0.99792236
http://www.apple.com/,0,0.02937289
http://www.femininemoments.dk/,0,0.015931282
https://www.franschocolates.com/,0,0.0002671925
http://angelosbbq.com/,0,0.0051865974
http://tabtimeline.com/KiTink_1/car.php,1,0.9989761
http://www.signesbakery.com/,0,0.0005792097
http://www.heathervictoriaheld.com/wp-includes/SimplePie/Data/2153c968,1,0.96229285
http://www.laportedelamer.com/baba/fringes/secure,1,0.99886286
http://eleganciaholidays.com/css/wellsfargo/comfirm.htm?EsetProtoscanC,1,0.99993074
http://chrisandclairegethitched.com/wp-yeye/0135c667aa2b39428738587cf3,1,0.9992446
http://www.indianfootball.8m.com/brahmanand/brahmanand.htm,1,0.70409256
http://www.compsci.ca/,0,0.118470296
http://www.laportedelamer.com/baba/fringes/secure/,1,0.9988871
http://www.adontec.com/supert_e.htm,0,0.0068365247
http://chrissair.com/n/impots.gouv.fr/f55b561b27f385a711a1c73112f29ffe,1,0.9945181
http://www.aloud.com/,0,2.4798659e-05
http://www.elsevier.com/journals/bba-biochimica-et-biophysica-acta/FS00-0253,0,0.30331415
http://drop-box.metodistaebenezer.com.br/d56a31a0d535ed8b263d666bc686d,1,0.9970987
http://www.journals.elsevier.com/progress-in-biophysics-and-molecular-biology/,0,0.31737643
http://www-paypal.com.websapphome.com-webswebsrcs.com/,1,0.9997341
http://specialrentals.gr/tall/image.htm,1,0.98762906
http://cnchosp.co.kr/data/file/free/Upgrade/excel/excel,1,0.9040631
http://fresh-77.ru/vacancy/track/DHL.htm,1,0.99867225
http://www.aislesay.com/,0,0.00010886971
http://www.importationcollege.com/store/wp-content/uploads/blope/kenta,1,0.9999398
http://jude.mx/nazn/2/index.htm,1,0.9949818
http://www.actionresume.com/,0,0.00058225234
http://www.spacpl.com/,0,6.707075e-05
http://ulinks.net/8810d,1,0.74114984
http://koausa.org/Proverbs/proverbs.html,0,0.010800924
http://www.gmchina.com/,0,9.9738965e-05
http://www.delhipropmart.com/,0,0.00045703223
http://childcaredaycare.net/ay/9714886c1350b7127ae790061002b5e2/,1,0.9998253
http://lindos.pl/Zone1/,1,0.8881345
https://cp88.ezyreg.com/~xjxj1038/1/44b637c1a50bc57e8118b32e354619e4/l,1,0.97008854
http://www.simpledentremoval.com.au/wp-content/4c2c917903e7d693d99afc1,1,0.9986621
http://hiroba.dqx.jp.icozl.usa.cc/account/app/svc/login.html,1,0.89271927
http://www.precimaxonline.com/,0,0.0010130024
http://www.allaboutfcbarcelona.com/,0,0.024630317
http://www.physlink.com/Reference/Index.cfm,0,0.0022381023
http://www.meinl.com/,0,2.4317023e-05
http://www.hqhair.com/,0,6.523518e-06
http://www.bmi.org.uk/library.html,0,0.017476931
http://www.sexnhormonecentre.com/,0,0.0010063943
http://www.shobiziems.co.in/doctopdf/sess/2a59463ea1d6943d2b1087a628ed,1,0.9874735
http://www.honeyrun.com/,0,8.4307436e-07
http://service-web-pages-2016.fulba.com/index.htm,1,0.99781764
http://darkermindz.com/modules/wellsfargoo/7b9adf561e66c302988230842c3,1,0.9999156
http://www.fanbase-links.co.uk/manchester_utd_football_links.html,1,0.92156315
http://www.tiptrickmod.com/,0,0.012904635
http://www.cncsaz.com/documents/,1,0.99425995
http://classic-radionics.tripod.com/index.htm,0,0.06604612
http://www.danieleconstance.com/wp-includes/jscss/error_SignON.html,1,0.99887425
http://topschools.hk/Zone1/login.php?.portal,1,0.9966537
http://shape-love.org/azziu/line/verify.html,1,0.98748916
http://www.chinamist.com/,0,4.369067e-06
http://advanceacademyestheticmededu.us/dropbox/Dropbox/index.html,1,0.99674207
